C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\repository\DeadZoneRepository.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\service\DeadZoneService.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\controller\DeadZoneController.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\model\ForceTrajectory.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\service\TrajectoryService.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\controller\ForceController.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\ForceTrackingApplication.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\model\ForceLocation.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\model\DeadZone.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\model\PredictionResult.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\controller\TrajectoryController.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\config\CorsConfig.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\service\ForceService.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\algorithm\KalmanFilter.java
C:\Users\S.A\Downloads\DEADZONE - מפות, אפליקציה, סימולטור, ניקוי, דאטה של איזורים 0701\force-tracking-main\src\main\java\com\forces\config\WebSocketConfig.java
